month,1,2,3,4,5,6,7,8,9,10,date
1,-0.0196784,-0.00917611,-0.00938225,-0.014244,-0.00387098,-0.00699098,-0.00687371,-0.00400776,0.00174249,-0.00268013,1/1/99
2,-0.032503193,-0.038520463,-0.050105325,-0.040261756,-0.043290256,-0.039859807,-0.052165915,-0.045449482,-0.048376305,-0.036855422,2/1/99
3,0.175097655,0.133965855,0.136225807,0.11641059,0.07378459,0.080023274,0.075974253,0.058520133,0.038321639,0.041036167,3/1/99
4,-0.048160381,-0.032749916,-0.055813298,-0.052881639,-0.03451006,-0.046212333,-0.03090894,-0.033390845,-0.02864859,-0.034176869,4/1/99
5,0.046798548,0.071623964,0.079998738,0.056407333,0.078742857,0.084943298,0.108432821,0.114878012,0.107406298,0.164657729,5/1/99
6,0.3115942,0.313991435,0.301864718,0.309024435,0.365375894,0.300367435,0.353147635,0.347702318,0.321500294,0.376808814,6/1/99
7,-0.021055465,-0.054686547,-0.041260729,-0.028452326,-0.050810259,-0.0419555,-0.049117047,-0.033421906,-0.043975349,-0.077866895,7/1/99
8,0.08888642,0.074036483,0.050188103,0.049710782,0.043384264,0.049077909,0.013085851,-0.001627954,-0.020193046,-0.004737875,8/1/99
9,0.00233491,-0.020976839,-0.023328652,-0.019868443,-0.026965386,-0.021610079,-0.037277455,-0.021982213,-0.02645992,-0.029448876,9/1/99
10,-0.019400067,-0.02090009,-0.043744461,-0.022939112,-0.037253101,-0.036147322,-0.044012112,-0.045907843,-0.048064247,-0.058121556,10/1/99
11,0.002858578,-0.010925242,-0.011040367,-0.027948289,-0.014667378,-0.038203244,-0.032024256,-0.045560656,-0.034489322,-0.064444363,11/1/99
12,-0.066212066,-0.073573256,-0.074799912,-0.052101589,-0.050936176,-0.049600322,-0.055088725,-0.055966122,-0.051626736,-0.034101791,12/1/99
13,0.108233152,0.117379341,0.135550337,0.106964571,0.129802696,0.15320267,0.167727424,0.178046934,0.170305717,0.142463467,1/1/00
14,0.159991,0.164327326,0.125277076,0.139083634,0.130091348,0.119769152,0.117365043,0.095603293,0.112531783,0.124807785,2/1/00
15,0.197190495,0.21697014,0.130114409,0.148953204,0.088104183,0.117178054,0.051876699,0.052660204,0.043687946,0.001819774,3/1/00
16,0.00803533,0.031973935,0.018654602,0.009255548,0.02256428,0.014602591,-0.008151333,0.016572602,0.014277667,0.031848053,4/1/00
17,0.052259436,0.064186624,0.050869223,0.034723628,0.046482152,0.033737819,0.027303043,0.039419404,0.024773489,0.02090834,5/1/00
18,0.002996568,0.018547084,0.036009553,0.011841117,0.049463242,0.021258832,0.022196096,0.015684532,0.028080362,0.035718126,6/1/00
19,0.119671167,0.062703126,0.055916495,0.06147226,0.048844632,0.044550284,0.052755344,0.029566789,0.031256095,0.04080951,7/1/00
20,0.064430184,0.03136732,0.032521464,0.011454867,-0.003600918,-0.005312814,-0.005643531,-0.017715639,-0.006455814,-0.021154398,8/1/00
21,0.016003303,-0.02786395,-0.032543919,-0.02265285,-0.032802818,-0.05306685,-0.05841427,-0.046242485,-0.05890531,-0.05601033,9/1/00
22,0.073178752,0.05346948,0.05328233,0.0455492,0.03741335,0.03572631,0.0243341,0.02956157,0.01488371,0.00655305,10/1/00
23,0.076002049,0.065286218,0.064227696,0.058070168,0.063263307,0.068547618,0.061663653,0.051530118,0.050649238,0.054250029,11/1/00
24,0.002740382,0.024241922,0.024388392,0.008443696,0.013097667,0.006930471,0.006533373,0.011161039,-0.002829029,-0.023824427,12/1/00
25,-0.021545686,-0.021126427,-0.012472311,-0.004353515,-0.010899835,-0.007826279,-0.013847971,-0.004290592,0.000365282,-0.022834606,1/1/01
26,-0.112924349,-0.064796377,-0.066662887,-0.072773726,-0.062640255,-0.062245377,-0.052449547,-0.063110604,-0.051874906,-0.048523589,2/1/01
27,0.114601389,0.101978355,0.091653551,0.088346194,0.078957598,0.081822262,0.07987388,0.075778963,0.062846617,0.057772907,3/1/01
28,0.043262722,0.01966237,-0.001316468,0.013151963,-0.004455019,-0.001991,-0.009951861,0.001797,-0.015704667,-0.013825798,4/1/01
29,0.0966842,0.088874945,0.083845194,0.065004596,0.048847798,0.0478762,0.030221827,0.036305716,0.026648145,0.011878555,5/1/01
30,0.018879297,0.011278046,0.016884836,0.018691436,0.008151211,0.013084927,0.012489991,-0.001642697,0.005496972,-0.005746582,6/1/01
31,-0.117003632,-0.141494367,-0.137101101,-0.133307,-0.1322667,-0.137628209,-0.142496236,-0.130314273,-0.126143291,-0.132481063,7/1/01
32,0.002185313,-0.011434364,-0.019414432,-0.028304636,-0.039809873,-0.036309955,-0.041297218,-0.037908427,-0.032979573,-0.042506721,8/1/01
33,-0.086020593,-0.061978768,-0.069975072,-0.063869964,-0.052068396,-0.064174486,-0.047187891,-0.042831369,-0.04827682,-0.03926755,9/1/01
34,-0.051456167,-0.069008036,-0.062744116,-0.060256071,-0.050142821,-0.059325848,-0.064117339,-0.045661714,-0.057791571,-0.03227515,10/1/01
35,0.085242789,0.066732982,0.063317473,0.056686134,0.046679867,0.054261268,0.037270221,0.041834661,0.035456681,0.026950009,11/1/01
36,-0.090636649,-0.083203375,-0.074206316,-0.071427982,-0.074199611,-0.073599902,-0.064833681,-0.067220723,-0.055682664,-0.046279779,12/1/01
37,-0.165915788,-0.137593416,-0.148202841,-0.141482717,-0.12769792,-0.124461584,-0.114576416,-0.108416513,-0.093901743,-0.068775661,1/1/02
38,0.090056675,0.056852407,0.04070436,0.038756779,0.042775088,0.038509351,0.02843169,0.031037447,0.018062133,0.013315342,2/1/02
39,0.105895446,0.101548681,0.084507726,0.092145474,0.079556795,0.075614816,0.073588474,0.070958491,0.060929482,0.038175061,3/1/02
40,0.08070236,0.069906435,0.063528939,0.057902469,0.056865035,0.039549018,0.047560788,0.031744763,0.036959649,0.030839421,4/1/02
41,-0.073317165,-0.082243063,-0.080073053,-0.095301526,-0.093184018,-0.094083044,-0.09540392,-0.089165737,-0.089791372,-0.080913974,5/1/02
42,0.093920365,0.091927805,0.105636389,0.113834459,0.114724248,0.1166735,0.11824633,0.13384631,0.132832035,0.15646585,6/1/02
43,-0.0275274,-0.032158816,-0.032556307,-0.034551584,-0.034588404,-0.035433142,-0.042616,-0.039837708,-0.047931878,-0.041684781,7/1/02
44,0.023983009,0.01383247,0.011354368,0.009211496,0.002321307,0.002700687,0.007237819,0.009407763,0.002504252,0.00361873,8/1/02
45,-0.064782009,-0.059071402,-0.055473879,-0.060232852,-0.059765414,-0.061650138,-0.056103957,-0.053478061,-0.046946085,-0.049605388,9/1/02
46,-0.049130348,-0.068605398,-0.059483325,-0.074166957,-0.057015179,-0.045417712,-0.053819845,-0.048876821,-0.044558726,-0.045975897,10/1/02
47,-0.097669441,-0.091238393,-0.089979771,-0.089748171,-0.084826542,-0.079943274,-0.072744669,-0.076549667,-0.05074328,-0.038087619,11/1/02
48,-0.02574905,-0.055885686,-0.051719949,-0.055102118,-0.056073508,-0.054460831,-0.056647695,-0.05435247,-0.049686378,-0.048470958,12/1/02
49,0.134303198,0.12347005,0.113069487,0.113573142,0.099015144,0.100941664,0.092069933,0.080335101,0.075036294,0.090067807,1/1/03
50,0.018762752,0.022375639,0.02443884,0.014890874,0.018887034,0.010265731,0.012968067,0.013457143,0.008516467,0.005019767,2/1/03
51,-0.04313738,-0.031186167,-0.042068167,-0.033988899,-0.032518067,-0.032876083,-0.020722208,-0.022432317,-0.006212642,0.010432109,3/1/03
52,-0.0961582,-0.067012842,-0.080815775,-0.066486775,-0.0374339,-0.049332992,-0.03703255,-0.010763175,0.006132672,0.020811413,4/1/03
53,0.035645296,0.040398815,0.028400658,0.035204171,0.035034529,0.037787739,0.037436248,0.04960055,0.05492555,0.054483925,5/1/03
54,-0.055083483,-0.061783608,-0.0689726,-0.065414215,-0.067886424,-0.07251125,-0.075333433,-0.078854588,-0.057125008,-0.0646557,6/1/03
55,-0.046419413,-0.048246892,-0.041761717,-0.038684554,-0.04130405,-0.036495825,-0.029960475,-0.023335675,-0.007515529,0.012134041,7/1/03
56,-0.000842016,-0.014528636,-0.017017438,-0.017073107,-0.022723727,-0.035749107,-0.034183339,-0.033198785,-0.023650942,-0.042673648,8/1/03
57,-0.052316377,-0.054534992,-0.052750303,-0.042729408,-0.051391377,-0.037889607,-0.034839492,-0.04569168,-0.047093426,-0.03601021,9/1/03
58,-0.11438748,-0.096031081,-0.086075472,-0.080437315,-0.078007073,-0.065857153,-0.067916512,-0.044267878,-0.02896135,0.004479642,10/1/03
59,-0.000811516,0.002898992,0.009779282,0.009789734,0.024167492,0.03073004,0.027790203,0.026207919,0.014108444,0.024019242,11/1/03
60,-0.067942677,-0.038904669,-0.035877976,-0.018734992,-0.033843416,-0.005468371,0.003244484,0.024814476,0.031797616,0.069785936,12/1/03
61,0.112619717,0.104881288,0.099951696,0.096766205,0.097881488,0.099750008,0.079565405,0.068564544,0.073111144,0.052348032,1/1/04
62,0.14643746,0.124068317,0.101633984,0.121288651,0.081122714,0.104429176,0.090814881,0.075338651,0.074331544,0.056161913,2/1/04
63,0.050942128,0.05555377,0.053437254,0.044816905,0.035687238,0.054682898,0.037908992,0.032802,0.034361944,0.026497528,3/1/04
64,-0.114658544,-0.122733032,-0.105470008,-0.097023104,-0.091482929,-0.092970409,-0.094523008,-0.084306425,-0.095845468,-0.107019543,4/1/04
65,-0.011519035,-0.00708096,-0.009120102,-0.026081873,-0.002983882,-0.023970969,-0.022488087,-0.022824992,-0.023119368,-0.032194359,5/1/04
66,-0.139077614,-0.132559738,-0.129939508,-0.128895756,-0.131430079,-0.133298722,-0.129100859,-0.116876865,-0.121073111,-0.090895654,6/1/04
67,-0.073430785,-0.058671654,-0.053324828,-0.024182635,-0.027843346,-0.021415109,0.01051852,0.005326023,0.014133228,0.008242148,7/1/04
68,-0.064471354,-0.057585608,-0.049635892,-0.050202597,-0.044981446,-0.056523427,-0.056547411,-0.065494823,-0.061848349,-0.031975946,8/1/04
69,0.032566519,0.048571477,0.053481765,0.051333617,0.047159397,0.051174947,0.057611485,0.055036265,0.059533045,0.059976758,9/1/04
70,-0.130970393,-0.090278083,-0.081948233,-0.068627978,-0.067620135,-0.050869677,-0.064571256,-0.059204888,-0.02651988,-0.040735248,10/1/04
71,0.10677181,0.061918541,0.060027881,0.055468597,0.047172932,0.047596597,0.036754201,0.038964328,0.009265956,-0.000679933,11/1/04
72,-0.08642421,-0.093796481,-0.094245336,-0.077713081,-0.085210194,-0.080218597,-0.092116074,-0.079271704,-0.07245783,-0.056936526,12/1/04
73,-0.043453321,-0.062427793,-0.083650259,-0.075682059,-0.080933644,-0.074330593,-0.083323719,-0.076441711,-0.077622178,-0.051760778,1/1/05
74,0.11430191,0.104495422,0.112742578,0.112320481,0.108155037,0.1025782,0.11725703,0.11512543,0.09367103,0.09234637,2/1/05
75,-0.136575363,-0.140486689,-0.131560393,-0.142011209,-0.135804393,-0.13589597,-0.118911493,-0.112975659,-0.108350644,-0.085636067,3/1/05
76,-0.140192504,-0.125291674,-0.092325659,-0.096428541,-0.080895515,-0.05336943,-0.065496311,-0.037443259,-0.02632297,0.004193089,4/1/05
77,-0.011908311,-0.0168905,-0.020848135,-0.019964704,-0.023150504,-0.0297508,-0.052964,-0.054031403,-0.080563667,-0.09346561,5/1/05
78,-0.000113306,-0.003825985,-0.001099022,0.003829278,-0.002624722,-0.001575403,-0.006770481,-0.001408096,-0.001725226,0.029014963,6/1/05
79,-0.104074581,-0.10174509,-0.08215737,-0.08092244,-0.073918545,-0.065693637,-0.064491537,-0.053753112,-0.027574888,0.012088859,7/1/05
80,0.256464096,0.195933222,0.191958267,0.174170424,0.1717424,0.153415425,0.134651448,0.124760866,0.117722533,0.049655289,8/1/05
81,0.087106873,0.027610872,0.031164948,0.026524221,-0.002630015,0.028222809,0.028993485,0.029158882,0.028145134,-0.004478881,9/1/05
82,-0.083560015,-0.051971812,-0.062504,-0.06992309,-0.057809739,-0.054650226,-0.056632075,-0.055649015,-0.048231552,-0.051733955,10/1/05
83,0.043090791,0.031900278,0.038900281,0.017742074,0.015444677,0.014587948,0.010030127,-0.009565941,-0.020343867,-0.011915388,11/1/05
84,0.000335324,-0.004630256,0.002999429,0.015036489,0.013440689,0.021897246,0.03680709,0.050712827,0.065498791,0.072143815,12/1/05
85,0.005248739,0.061364897,0.078431496,0.090540414,0.082182846,0.100591504,0.1158815,0.13007316,0.131443175,0.098038466,1/1/06
86,0.090222023,0.03802085,0.027812917,0.032035474,0.024714511,0.024405962,0.016626592,0.017374837,0.008388529,0.048964046,2/1/06
87,-0.031006802,-0.005614992,0.001067534,-0.002613538,0.009255008,0.015284839,0.020123894,0.037214684,0.051091626,0.022623156,3/1/06
88,-0.04090379,0.012523523,0.057417961,0.093082305,0.090091223,0.119389153,0.112414761,0.1432263,0.138029939,0.15132512,4/1/06
89,0.318495068,0.314755102,0.2982746,0.274521186,0.288408633,0.279943,0.237513294,0.25039352,0.2248763,0.176954201,5/1/06
90,0.086893425,0.089016191,0.090167403,0.092387271,0.091662699,0.071621351,0.054410237,0.069698423,0.027378341,0.017962273,6/1/06
91,0.00801,0.01627316,0.008402389,-0.015393419,-0.033315195,-0.014715578,-0.040989344,-0.047300015,-0.054149992,-0.080592435,7/1/06
92,0.023970208,0.027952868,0.025826922,0.027070535,0.028741086,0.034646619,0.033016211,0.045829873,0.037802939,0.026146469,8/1/06
93,0.11249286,0.067001148,0.063446178,0.047970789,0.06415888,0.039632836,0.049167985,0.038657792,0.039242808,0.043166346,9/1/06
94,-0.005808406,-0.008716767,-0.016115894,-0.005458962,0.017073805,-0.01429497,-0.011819466,0.001190903,0.011309659,0.028150886,10/1/06
95,-0.012395418,-0.007573902,-0.003698848,0.019323053,0.011268386,0.036462821,0.065692115,0.055698679,0.104727679,0.163195962,11/1/06
96,0.009098963,0.03608812,0.025499273,0.049665126,0.023403333,0.044433985,0.060122827,0.080742872,0.101871793,0.151258681,12/1/06
97,0.237790477,0.260778053,0.263007978,0.279143131,0.258140053,0.248642235,0.260603876,0.239491221,0.247958,0.187426122,1/1/07
98,0.268488765,0.251817346,0.240911634,0.211113444,0.215489806,0.182157567,0.191858386,0.147377036,0.161243756,0.087743382,2/1/07
99,0.370255594,0.256748706,0.23206927,0.222125565,0.223144064,0.159593142,0.177366346,0.151937243,0.085749948,0.091897118,3/1/07
100,0.38987592,0.358835043,0.376877245,0.372447607,0.344072926,0.309764746,0.339934232,0.350967691,0.348952234,0.283259623,4/1/07
101,0.153870726,0.119070685,0.093555606,0.079622268,0.083125723,0.076751986,0.103910581,0.09144059,0.1064023,0.132200102,5/1/07
102,-0.213487219,-0.218274007,-0.219552426,-0.190009599,-0.176090766,-0.129816757,-0.149907843,-0.124757087,-0.088672533,-0.030628899,6/1/07
103,0.328976165,0.27738662,0.270269701,0.243331985,0.234552616,0.224098681,0.211341609,0.182271576,0.189562307,0.186193942,7/1/07
104,0.216217496,0.146661986,0.101691659,0.099932357,0.098995319,0.099187779,0.16042518,0.104704496,0.146493319,0.171741971,8/1/07
105,0.043749926,0.021050515,0.027860297,0.049650388,0.0397369,0.047081312,0.031837066,0.050579073,0.067662245,0.087483165,9/1/07
106,-0.046185714,-0.11979283,-0.112677122,-0.12071641,-0.123387489,-0.099907647,-0.116512841,-0.066896377,-0.083334806,0.0003314,10/1/07
107,0.031658048,-0.002998549,-0.024821971,-0.050238935,-0.059517863,-0.077806823,-0.080998851,-0.101122986,-0.134283092,-0.188509287,11/1/07
108,0.201236553,0.20871042,0.194609681,0.208140447,0.213950787,0.208757695,0.214862035,0.218194496,0.19931195,0.171081662,12/1/07
109,-0.045280547,-0.05161243,-0.055760289,-0.055990778,-0.067468945,-0.05177889,-0.057085811,-0.067562898,-0.082655014,-0.121168296,1/1/08
110,0.110772687,0.116426007,0.11899366,0.105308979,0.100515535,0.080106524,0.079842408,0.067018069,0.040985069,0.020462676,2/1/08
111,-0.1361798,-0.17627781,-0.172411493,-0.180621192,-0.19992291,-0.200955097,-0.195211657,-0.215136233,-0.222982042,-0.212462621,3/1/08
112,-0.011426752,-0.094520061,-0.075153354,-0.079082219,-0.070279889,-0.050513826,-0.046374875,-0.008437028,0.015192366,0.037710764,4/1/08
113,-0.00260473,-0.021303664,-0.008555014,-0.003501212,-0.026129924,-0.040672463,-0.032675195,-0.062799973,-0.051109476,-0.077738848,5/1/08
114,-0.240813253,-0.230922922,-0.267044466,-0.275249205,-0.251554844,-0.26354334,-0.237770409,-0.253537953,-0.235891156,-0.222622221,6/1/08
115,0.140932101,0.117746243,0.110039375,0.107257153,0.101480625,0.102835464,0.068550487,0.073604742,0.049642901,0.008970362,7/1/08
116,-0.209994091,-0.223800745,-0.225686625,-0.230679728,-0.220953388,-0.238292329,-0.244056123,-0.238030451,-0.229580399,-0.194105336,8/1/08
117,-0.118642669,-0.104575523,-0.092487426,-0.100147071,-0.103697286,-0.081801812,-0.086213209,-0.06301615,-0.041427618,-0.027515175,9/1/08
118,-0.226586731,-0.230837578,-0.250099227,-0.267842162,-0.246747161,-0.266980484,-0.272300656,-0.263982184,-0.274176987,-0.252505662,10/1/08
119,0.233320422,0.20954411,0.211058699,0.213908994,0.221177516,0.220183045,0.177569818,0.15691369,0.155232725,0.125456961,11/1/08
120,0.152256196,0.128158149,0.097214871,0.097459377,0.059209712,0.069805338,0.054284468,0.063964045,0.040593987,0.011534025,12/1/08
