month,1,2,3,4,5,6,7,8,9,10,date
121,0.146109561,0.160970158,0.161459381,0.157050077,0.159156237,0.186683716,0.162179435,0.168822878,0.156507641,0.114827409,1/1/09
122,0.132385888,0.113404422,0.094999847,0.083723761,0.092859455,0.089709794,0.074532268,0.081690167,0.061668803,0.063387815,2/1/09
123,0.253806206,0.242981526,0.233782096,0.24459379,0.224074071,0.228284382,0.211376045,0.208932135,0.196241878,0.186549038,3/1/09
124,0.138372478,0.120078178,0.076198764,0.078282962,0.080564801,0.071653404,0.042225,0.065087452,0.042333878,0.049757382,4/1/09
125,0.10371865,0.091969392,0.096333801,0.073375097,0.082743948,0.066319804,0.05319066,0.05100171,0.041689815,0.056186987,5/1/09
126,0.300609481,0.083744713,0.068013558,0.037253155,0.046796705,0.056657595,0.035928503,0.054272942,0.078315903,0.122623756,6/1/09
127,0.146163732,0.120148647,0.12923084,0.139038503,0.146107173,0.153676929,0.129598718,0.151384725,0.182212609,0.182710185,7/1/09
128,-0.125219293,-0.132903212,-0.151916045,-0.150181902,-0.144772141,-0.140679545,-0.154396187,-0.171404116,-0.181964641,-0.234723244,8/1/09
129,0.125282519,0.041586622,0.043771942,0.021216822,0.026608077,0.035917327,0.031748981,0.034408359,0.039165897,0.052311433,9/1/09
130,0.131325119,0.132254771,0.128287918,0.128455551,0.118635365,0.132171178,0.122313321,0.111491925,0.108360484,0.092255747,10/1/09
131,0.170126241,0.16846039,0.154401772,0.156077906,0.162516275,0.179540201,0.145820348,0.138871579,0.10879544,0.083428595,11/1/09
132,0.054634063,0.046698654,0.035323925,0.034525717,0.041582924,0.033593987,0.008498719,0.0060617,-0.003232529,0.006050925,12/1/09
133,-0.025278748,-0.005544226,-0.025867156,-0.019209931,-0.014961932,-0.029328509,-0.017079335,-0.032229415,-0.048155469,-0.102375634,1/1/10
134,0.098351655,0.081285846,0.075263497,0.063576895,0.061330168,0.06601861,0.103232166,0.05823272,0.040214976,0.024283105,2/1/10
135,0.087915128,0.076389066,0.055845042,0.041770815,0.036517885,0.039679427,0.042566823,0.011514601,0.012350321,0.011112485,3/1/10
136,-0.061051235,-0.06451828,-0.074837765,-0.07565418,-0.071056579,-0.067766078,-0.065618175,-0.079287717,-0.062250319,-0.073774291,4/1/10
137,-0.090171952,-0.083210279,-0.087555193,-0.094807298,-0.096110725,-0.075538732,-0.076263554,-0.06942694,-0.079730185,-0.089768976,5/1/10
138,-0.085251688,-0.084750065,-0.10058581,-0.082540095,-0.09883129,-0.099936982,-0.102321953,-0.098721479,-0.097172851,-0.077940119,6/1/10
139,0.167465503,0.173619135,0.162756343,0.157768573,0.153720345,0.167634281,0.150816547,0.141651243,0.13551238,0.131219441,7/1/10
140,0.111478341,0.109889006,0.093857057,0.113038871,0.104997098,0.088523782,0.085434529,0.105900872,0.070127587,0.028067277,8/1/10
141,0.049451217,-0.002067121,0.004340747,0.005920739,0.01827573,0.014211474,-0.002617371,0.02410312,0.02627204,0.017004614,9/1/10
142,0.051772569,0.070943767,0.080449669,0.089659392,0.076118636,0.088488836,0.092137177,0.095361269,0.115067069,0.161310695,10/1/10
143,0.039407,0.027829859,0.036152494,0.010827602,0.012768369,0.009230341,0.009253045,0.014956124,-0.02263,-0.056305698,11/1/10
144,-0.002881144,-0.023565583,-0.006561691,-0.026886017,-0.029894565,-0.042942553,-0.023782106,-0.032643573,-0.015077939,0.015122117,12/1/10
145,-0.027672906,-0.041336628,-0.04461126,-0.055147335,-0.043879289,-0.062698956,-0.061406516,-0.06899952,-0.063349324,-0.020469597,1/1/11
146,0.106863645,0.105361546,0.104050055,0.097620191,0.113973495,0.097196929,0.105984317,0.100515874,0.086896109,0.057258692,2/1/11
147,0.043290543,0.016353075,0.009299573,0.004125307,-0.015098847,-0.011963667,-0.030825973,-0.023742967,-0.0256922,-0.020706144,3/1/11
148,-0.005248323,-0.03383588,-0.024006707,-0.036370097,-0.04478267,-0.03952306,-0.027317128,-0.030836729,-0.029435941,-0.020066112,4/1/11
149,-0.060424836,-0.068080741,-0.077912693,-0.071470349,-0.062833814,-0.084696212,-0.075625695,-0.084340032,-0.080658447,-0.067383059,5/1/11
150,0.057738337,0.04009401,0.03848091,0.034143321,0.040982677,0.029439963,0.035472851,0.033294339,0.033927406,0.030569585,6/1/11
151,0.068156404,0.025078037,0.024778316,0.018651779,0.024947397,0.012928079,0.016127611,0.021219565,0.004932516,-0.015877805,7/1/11
152,-0.015469463,0.005341937,-0.004017349,-0.028654198,-0.030591565,-0.035759089,-0.042460565,-0.03684756,-0.047521586,-0.053504943,8/1/11
153,-0.084913398,-0.109985523,-0.116970177,-0.116094881,-0.123044721,-0.138297201,-0.126231275,-0.135924492,-0.118345933,-0.096379964,9/1/11
154,0.036041477,0.043579944,0.034791443,0.041959325,0.046443026,0.037383236,0.028921949,0.051229603,0.034979724,0.033728303,10/1/11
155,-0.032358513,-0.032809145,-0.046386078,-0.042980891,-0.03898924,-0.035994786,-0.045015337,-0.044738218,-0.052576923,-0.067662944,11/1/11
156,-0.183427355,-0.186611908,-0.175158251,-0.176500605,-0.172832682,-0.163168785,-0.160889474,-0.143736763,-0.109395641,-0.086571908,12/1/11
157,0.033749065,0.005151602,0.000894631,-0.007494231,0.005488959,-0.012505475,0.010145772,0.00278104,-0.000978046,0.038382965,1/1/12
158,0.159095055,0.156224482,0.14255574,0.138504885,0.135526804,0.127593359,0.13033002,0.123314621,0.112673256,0.078855553,2/1/12
159,-0.057445157,-0.079420135,-0.067949788,-0.063912672,-0.078033886,-0.074753869,-0.076463251,-0.079426207,-0.070384668,-0.07589984,3/1/12
160,0.090028565,0.082289795,0.08273742,0.090443353,0.069578462,0.076529235,0.066118206,0.069661437,0.056883231,0.068449595,4/1/12
161,0.027208352,0.01247806,0.010931565,0.018217866,0.026484284,0.008314621,0.030074507,0.020077065,0.0383425,0.00852609,5/1/12
162,-0.037610613,-0.053534931,-0.074559257,-0.066346443,-0.07811845,-0.068749614,-0.075930356,-0.073351552,-0.061029235,-0.0587129,6/1/12
163,-0.109479777,-0.091331361,-0.108724415,-0.099155871,-0.096051495,-0.101528549,-0.090236463,-0.088000443,-0.081036015,-0.054777951,7/1/12
164,0.057832505,0.055131771,0.050878961,0.036264083,0.016324361,0.059336483,0.002257613,-0.006452971,-0.026387727,-0.05515658,8/1/12
165,0.020867821,0.007426705,0.005445641,0.016290417,0.004984539,0.003540376,0.005091194,0.023178498,0.022278835,0.038351254,9/1/12
166,0.094022271,0.008970348,0.006758565,0.003910819,0.003611889,-0.007515224,-0.001288986,-0.016277576,-0.019457444,-0.016398671,10/1/12
167,-0.099751743,-0.11627901,-0.115534213,-0.11653801,-0.118684314,-0.122850514,-0.114093686,-0.11344251,-0.103069338,-0.063664435,11/1/12
168,0.15151213,0.158458898,0.148055196,0.172130322,0.173447068,0.16564545,0.174349783,0.178605646,0.172639222,0.166719617,12/1/12
169,0.075977937,0.065047043,0.078556577,0.07120885,0.068501826,0.063562689,0.057043039,0.06294925,0.050336777,0.057529005,1/1/13
170,0.15047692,0.041010689,0.036485524,0.033636469,0.03492829,0.035007401,0.038043177,0.030421403,0.03181985,0.000933966,2/1/13
171,-0.006760743,-0.015818627,-0.014784745,-0.030384914,-0.033428809,-0.037144577,-0.047118567,-0.055025029,-0.042918136,-0.056221291,3/1/13
172,-0.016275028,-0.051517531,-0.051778198,-0.032702005,-0.028989799,-0.034894112,-0.030957618,-0.021736316,-0.03184984,-0.021610327,4/1/13
173,0.142684,0.145821308,0.149280184,0.146113271,0.137474082,0.147971767,0.146474014,0.135334846,0.122754675,0.073088966,5/1/13
174,-0.152394044,-0.17100945,-0.167824309,-0.166583346,-0.168532398,-0.173103819,-0.160769005,-0.171607903,-0.155372324,-0.146379743,6/1/13
175,0.104155039,0.072885362,0.070858353,0.065326039,0.067963549,0.058202857,0.062851015,0.052438072,0.055122529,0.017654771,7/1/13
176,0.133922953,0.101299529,0.123170112,0.099996063,0.080265369,0.092543039,0.085697378,0.079404019,0.069952131,0.056484847,8/1/13
177,0.059898294,0.030195986,0.057775263,0.048908216,0.034512956,0.040276595,0.056083367,0.037743785,0.06858099,0.047556286,9/1/13
178,0.001004282,-0.001780539,-0.018609171,-0.021868638,-0.015843563,-0.027982461,-0.035633665,-0.028148301,-0.031948845,-0.02646225,10/1/13
179,0.092147754,0.096771108,0.083159719,0.075986,0.079874777,0.073728102,0.074547846,0.049641723,0.053871816,0.038463515,11/1/13
180,-0.032025808,-0.031896818,-0.023296309,-0.034381561,-0.032704629,-0.034029164,-0.026157736,-0.033807269,-0.038990709,-0.042187727,12/1/13
181,0.023818452,0.027333651,0.004960505,-0.00532022,0.010459641,0.033652224,-0.00355919,0.009379559,-0.00850915,-0.041218014,1/1/14
182,0.07224775,0.056212814,0.051182204,0.059857427,0.055994167,0.050561322,0.038441911,0.019822135,0.012127039,-0.012791652,2/1/14
183,0.032108607,0.00517266,0.003888652,-0.01097887,-0.025347243,-0.030175956,-0.034948854,-0.040609676,-0.043659824,-0.031057097,3/1/14
184,0.026719192,-0.009898616,-0.005125262,-0.021555976,-0.035675391,-0.030240745,-0.013607801,-0.013751525,-0.02153565,-0.005045952,4/1/14
185,0.045582261,0.03203821,0.027372454,0.020796957,0.023874916,0.030837337,0.021389337,0.016890262,0.017317267,0.00508942,5/1/14
186,0.073720773,0.058602592,0.053530211,0.050210822,0.040058498,0.036503044,0.024922204,0.030820507,0.022731905,0.01469012,6/1/14
187,0.10825935,0.103288044,0.08911446,0.103389827,0.091804127,0.088776749,0.089916388,0.088217502,0.071131272,0.089526911,7/1/14
188,0.112169564,0.09584624,0.061770709,0.05969503,0.06108842,0.055770849,0.045720089,0.042699804,0.049423126,0.008724856,8/1/14
189,0.232090801,0.203204163,0.162648691,0.152480112,0.143160314,0.12208234,0.118877937,0.11909136,0.105106756,0.067954796,9/1/14
190,0.029982811,0.017544039,0.028737308,0.031189259,0.014444882,0.021525861,0.019260039,0.020929882,0.004644597,0.027480931,10/1/14
191,0.062488134,0.058201115,0.054035039,0.054876465,0.055854447,0.051594734,0.041217701,0.056524228,0.073447072,0.108641449,11/1/14
192,-0.087959335,-0.074068571,-0.044218664,-0.060895299,-0.059932687,-0.025575875,-0.01271566,-0.000137725,0.040840218,0.219611986,12/1/14
193,0.10318097,0.090596388,0.065345298,0.090477802,0.080009606,0.074957182,0.064003005,0.075976223,0.063438942,-0.003915776,1/1/15
194,0.079315697,0.084580946,0.064324532,0.070780058,0.072560204,0.065561725,0.071976091,0.067871604,0.075884961,0.050806227,2/1/15
195,0.252724788,0.240294644,0.23261998,0.233047932,0.239593193,0.234290554,0.223350436,0.223712961,0.197573811,0.149212039,3/1/15
196,0.260517827,0.203999493,0.193502088,0.18945201,0.15970115,0.192285679,0.160086288,0.15663969,0.147311327,0.203273816,4/1/15
197,0.389771524,0.338518607,0.282117748,0.290568495,0.267031108,0.26127534,0.245476233,0.218993411,0.182552864,0.045521756,5/1/15
198,-0.031849381,-0.043501333,-0.088442755,-0.072630329,-0.127475853,-0.106315735,-0.114751305,-0.088505831,-0.11340042,-0.079162322,6/1/15
199,-0.154632864,-0.186035024,-0.219723475,-0.211660327,-0.205891861,-0.177651366,-0.176884325,-0.144838464,-0.169993026,-0.157093741,7/1/15
200,0.006000362,-0.124920253,-0.123834603,-0.146495391,-0.14406667,-0.154059916,-0.155865566,-0.17460022,-0.163360945,-0.135322512,8/1/15
201,-0.020825593,-0.038712675,-0.049754338,-0.034577111,-0.060450956,-0.044730051,-0.070720591,-0.073579733,-0.081412447,-0.07219496,9/1/15
202,0.288821099,0.236653665,0.262510665,0.226897814,0.252602197,0.205492182,0.210771135,0.204759019,0.179158933,0.119730065,10/1/15
203,0.212540898,0.170983995,0.173784749,0.149123903,0.114934052,0.10169972,0.077708221,0.046726454,0.038462976,0.006102544,11/1/15
204,0.18463053,0.143987313,0.116999472,0.080131327,0.064083156,0.037469247,0.05494305,0.031665259,0.02670223,0.030209702,12/1/15
205,-0.293493578,-0.294168019,-0.299444752,-0.307383541,-0.301367636,-0.297738374,-0.29707928,-0.296373088,-0.292963753,-0.249379129,1/1/16
206,0.022117106,-0.001818121,-0.002745417,-0.021279046,-0.025193191,-0.011090387,-0.02658744,-0.010333849,-0.024408949,-0.027683445,2/1/16
207,0.237288138,0.207442028,0.211187479,0.18252415,0.196027284,0.190860411,0.177467601,0.169030486,0.154199923,0.12562355,3/1/16
208,0.077651545,0.036785075,0.010802721,0.000574352,-0.017637758,-0.014681215,-0.017845253,-0.033128643,-0.028728614,-0.042179368,4/1/16
209,-0.054828414,-0.04510441,-0.030435453,-0.023001051,-0.016412849,-0.019599377,-0.005347456,-0.002519199,-0.013643381,-0.004788784,5/1/16
210,0.058045876,0.062455532,0.07207337,0.064252929,0.058902293,0.059738,0.041987851,0.048403363,0.018381552,0.009546653,6/1/16
211,0.023031502,0.002232589,-0.00444464,-0.002666005,-0.003222062,-0.003559518,-0.001162453,0.004872037,0.012411523,0.030160459,7/1/16
212,0.082757916,0.065453527,0.062209237,0.058663893,0.045771,0.035330685,0.042422332,0.029189987,0.035998423,0.036059653,8/1/16
213,0.061871489,0.019527741,-0.00344195,-0.008247894,-0.010005789,-0.019835434,-0.024404825,-0.024029432,-0.027378787,-0.028410861,9/1/16
214,0.051504735,0.054098786,0.053769123,0.045490952,0.048609938,0.039853907,0.028525712,0.02660036,0.020450115,0.029806393,10/1/16
215,0.057392926,0.05342744,0.032451846,0.022749224,0.02243903,0.019549978,0.013015749,0.023312026,0.024258498,0.043309895,11/1/16
216,0.01990047,-0.026783152,-0.028680623,-0.037448802,-0.049992983,-0.055421518,-0.052201811,-0.060056892,-0.057372709,-0.059913254,12/1/16
217,-0.035571717,-0.025826757,-0.033885581,-0.030112043,-0.031261646,-0.023428345,-0.019454068,-0.023988104,-0.010178418,0.014776078,1/1/17
218,0.051383253,0.048668246,0.046628315,0.046686654,0.04357188,0.04146986,0.038535671,0.049882232,0.0361743,0.035180231,2/1/17
219,-0.042840329,-0.022805121,-0.018656811,-0.016019805,-0.023381742,-0.018410181,-0.020706792,-0.011499403,-0.011171213,-0.003015268,3/1/17
220,-0.084884052,-0.093793778,-0.089568941,-0.080969161,-0.058865494,-0.06556423,-0.056719066,-0.032998929,-0.021119829,-0.009720368,4/1/17
221,-0.098983057,-0.101181045,-0.089641046,-0.088958812,-0.0842761,-0.084867036,-0.079321508,-0.068234663,-0.065650668,-0.014010767,5/1/17
222,0.038432379,0.043246734,0.039316074,0.027658942,0.035081559,0.043763303,0.041693962,0.042234807,0.058501391,0.052987645,6/1/17
223,-0.022773435,-0.02263257,-0.004562688,0.003260082,0.011736836,-0.000798392,0.02234753,0.008061368,0.020045423,0.027096455,7/1/17
224,0.071807218,0.042931502,0.040479587,0.030313163,0.027201988,0.027236996,0.028366605,0.028787317,0.030295457,0.02238477,8/1/17
225,0.004756,0.014436778,0.009460267,0.009334204,0.003130702,0.021820528,0.012828599,0.015441461,0.002757866,0.001259711,9/1/17
226,-0.007967527,-0.023540862,-0.019363673,-0.019385791,-0.019385086,-0.025575449,-0.02509669,-0.014987055,-0.002616371,0.02057168,10/1/17
227,-0.077091552,-0.09244421,-0.092653996,-0.079317535,-0.080658418,-0.054950896,-0.058075297,-0.052292081,-0.036712525,-0.025138969,11/1/17
228,-0.01669747,-0.029881847,-0.026531077,-0.019826012,-0.035275349,-0.012581663,-0.015457291,-0.008435715,-0.003157946,0.001274424,12/1/17
229,-0.045011362,-0.043699531,-0.042023693,-0.033887267,-0.035118309,-0.023759738,-0.022004209,-0.017590984,-0.003978087,0.031041734,1/1/18
230,-0.074059775,-0.077403753,-0.075111695,-0.062973608,-0.071532357,-0.041251564,-0.044136184,-0.037791626,-0.029531659,-0.046094966,2/1/18
231,0.105881668,0.066338955,0.062950498,0.04345,0.036087558,0.029591272,0.018961858,0.014026232,-0.002704321,-0.022676939,3/1/18
232,-0.050217155,-0.048619573,-0.049424915,-0.056781271,-0.045242555,-0.04483555,-0.046656155,-0.035432662,-0.035830564,-0.032762722,4/1/18
233,0.00659595,0.011110802,-0.007222509,-0.021686045,-0.008636663,-0.010984364,-0.021622149,-0.009385487,0.006305386,0.007687284,5/1/18
234,-0.122726723,-0.110992697,-0.120875404,-0.125052548,-0.125195762,-0.116462699,-0.121583057,-0.106262652,-0.088594246,-0.084227326,6/1/18
235,0.038454645,0.022916823,0.002327511,0.000244274,0.001753379,0.004545648,-0.021995877,0.001249452,-0.003141295,-7.98E-05,7/1/18
236,-0.078637982,-0.083648822,-0.077815597,-0.078160826,-0.079094188,-0.090720694,-0.092367716,-0.089631625,-0.077471815,-0.065301077,8/1/18
237,0.004861956,-0.00460923,-0.008097342,-0.015309476,-0.013361293,-0.006966651,-0.010420469,-0.016937859,0.000454777,0.020605185,9/1/18
238,-0.044633254,-0.080472229,-0.09301996,-0.095957585,-0.104655378,-0.111991834,-0.116453694,-0.109815194,-0.086245243,-0.094253604,10/1/18
239,0.095611903,0.075509205,0.083595289,0.065317299,0.061493751,0.059721518,0.059443149,0.0292809,0.018974989,0.003176698,11/1/18
240,-0.022415621,-0.041421281,-0.04370772,-0.041275566,-0.049647953,-0.051525826,-0.048792996,-0.040042505,-0.042812915,-0.042945894,12/1/18